granule_uid,obs_id,detection_type,mass,period,star_spec_type,semi_major_axis,radius
Kepler-29 c,1063,Primary Transit,0.01416,13.28613,,0.11,0.209
Kepler-30 b,1064,Primary Transit,0.036,29.33434,,0.18,0.348
Kepler-30 c,1065,Primary Transit,2.01,60.323105,,0.3,1.097
Kepler-30 d,1066,Primary Transit,0.073,143.34394,,0.5,0.785
Kepler-305 b,1362,Primary Transit,0.033,5.487,,0.05856,0.321
Kepler-305 c,1363,Primary Transit,0.019,8.291,,0.07711,0.294
Kepler-307 b,1364,Primary Transit,0.02341,10.4208,,,0.217
Kepler-307 c,1365,Primary Transit,0.01145,13.0729,,,0.196
Kepler-31 c,1068,Primary Transit,4.7,42.6318,,0.26,0.473
Kepler-31 d,2217,Primary Transit,6.8,87.6451,,0.4,0.348
Kepler-32 b,1069,Primary Transit,4.1,5.90124,M1 V,0.05,0.196
Kepler-32 c,1070,Primary Transit,0.5,8.7522,M1 V,0.09,0.178
Kepler-328 b,1366,Primary Transit,0.09,34.921,,,0.205
Kepler-328 c,1367,Primary Transit,0.124,71.312,,,0.482
Kepler-338 b,1928,Primary Transit,0.0963,13.726976,,0.117,0.218
Kepler-338 e,2530,TTV,0.027,9.341,,,0.139
Kepler-34 (AB) b,1042,Primary Transit,0.22,288.822,G,1.0896,0.7637
Kepler-35 (AB) b,1043,Primary Transit,0.1268,131.458,G,0.60347,0.728
Kepler-350 c,1368,Primary Transit,0.019,17.849,,,0.277
Kepler-350 d,1369,Primary Transit,0.047,26.136,,,0.25
Kepler-36 b,1199,Primary Transit,0.01205,13.86825,,0.1153,0.134
Kepler-36 c,1200,Primary Transit,0.02243,16.21865,,0.1283,0.328
Kepler-37 b,1271,Primary Transit,0.01,13.36731,,0.1003,0.026
Kepler-37 c,1272,Primary Transit,0.03776,21.302,,0.1368,0.067
Kepler-37 d,1273,Primary Transit,0.017,39.7922,,0.2109,0.173
Kepler-391 c,2045,Primary Transit,1.416,20.485435,,0.161,0.316
Kepler-396 b,1372,Primary Transit,0.238,42.994,,0.36709,0.312
Kepler-396 c,1373,Primary Transit,0.056,88.505,,0.22662,0.473
Kepler-4 b,631,Primary Transit,0.077,3.21346,G0,0.0456,0.357
Kepler-40 b,799,Primary Transit,2.2,6.87349,F5 IV,0.08,1.17
Kepler-406 b,2486,Primary Transit,0.02,2.42629,,,0.128
Kepler-406 c,2487,Primary Transit,0.009,4.62332,,,0.076
Kepler-407 b,6907,Primary Transit,0.01007,0.66931,,,0.095
Kepler-407 c,6906,Radial Velocity,12.6,3000.0,,,
Kepler-408 b,2543,Primary Transit,0.01573,2.46502,,,0.073
Kepler-409 b,2542,Primary Transit,0.06922,68.9584,,,0.106
Kepler-41 b,872,Primary Transit,0.56,1.8555582,G2 V,0.03101,1.29
Kepler-411 b,1407,Primary Transit,0.08055,3.005156,K2 V,0.0375,0.214
Kepler-411 c,3210,Primary Transit,0.08306,7.834435,K2 V,0.0739,0.394
Kepler-411 d,7030,Primary Transit,0.04782,58.02035,K2 V,0.279,0.296
Kepler-411 e,7031,TTV,0.03398,31.509728,K2 V,0.186,
Kepler-412 b,1514,Primary Transit,0.941,1.7208604,G3 V,0.02897,1.341
Kepler-414 b,7368,TTV,0.011,4.7,,,0.153
Kepler-414 c,7369,TTV,0.094,7.171,,,0.269
Kepler-415 b,7370,TTV,0.377,4.176,,,0.108
Kepler-416 b,7372,TTV,0.183,6.319,,,0.221
Kepler-417 b,7374,TTV,0.035,12.331,,,0.206
Kepler-418 b,2287,Primary Transit,1.1,86.67856,,,1.2
Kepler-419 b,1197,Primary Transit,2.5,69.7546,,0.37,0.96
Kepler-419 c,2302,TTV,7.3,675.47,,1.68,
Kepler-42 b,1039,Primary Transit,0.009,1.2137672,M,0.0116,0.07
Kepler-42 c,1040,Primary Transit,0.006,0.45328509,M,0.006,0.065
Kepler-42 d,1041,Primary Transit,0.003,1.865169,M,0.0154,0.051
Kepler-422 b,2312,Primary Transit,0.43,7.8914483,,0.082,1.15
Kepler-423 b,2311,Primary Transit,0.595,2.6843285,G4 V,0.03585,1.192
Kepler-424 b,2309,Primary Transit,1.03,3.3118644,,0.044,0.89
Kepler-425 b,2313,Primary Transit,0.25,3.79701816,K1 V,0.0464,0.978
Kepler-426 b,2314,Primary Transit,0.34,3.21751883,G1 V,0.0414,1.09
Kepler-427 b,2315,Primary Transit,0.29,10.290994,G2 V,0.091,1.23
Kepler-428 b,2316,Primary Transit,1.27,3.52563254,K1 V,0.0433,1.08
Kepler-43 b,1007,Primary Transit,3.23,3.0240949,F8 V,0.046,1.219
Kepler-432 b,2326,Primary Transit,5.41,52.501129,K2III,0.301,1.145
Kepler-433 b,1130,Primary Transit,2.82,5.33408384,,0.0679,1.45
Kepler-434 b,4084,Primary Transit,2.86,12.8747099,,0.1143,1.13
Kepler-435 b,1131,Primary Transit,0.84,8.6001536,,0.0948,1.99
Kepler-44 b,1008,Primary Transit,1.0,3.2467293,G2 IV,0.0446,1.09
Kepler-445 b,2353,Primary Transit,0.02,2.984151,M4,,0.14
Kepler-445 c,2354,Primary Transit,0.027,4.871229,M4,,0.22
Kepler-445 d,2355,Primary Transit,0.011,8.15275,M4,,0.11
Kepler-446 b,2356,Primary Transit,0.014,1.565409,M4,,0.13
Kepler-446 c,2357,Primary Transit,0.009,3.036179,M4,,0.1
Kepler-446 d,2358,Primary Transit,0.01,5.148921,M4,,0.12
Kepler-447 b,2373,Primary Transit,1.37,7.79430132,G8 V,0.0769,1.65
Kepler-45 b,1028,Primary Transit,0.505,2.455239,M,0.03,0.96
Kepler-454 b,2495,Primary Transit,0.01905,10.57,,0.0954,0.21
Kepler-46 b,1107,Primary Transit,6.0,33.60134,,0.1968,0.808
Kepler-46 c,1108,TTV,0.376,57.011,,0.2799,
Kepler-462 b,2446,Primary Transit,0.16959,84.6866,,,0.268
Kepler-462 c,2447,Primary Transit,0.01888,207.62,,,0.357
Kepler-48 b,1146,Primary Transit,0.0124,4.778,,,0.168
Kepler-48 c,1147,Primary Transit,0.04597,9.67395,,,0.242
Kepler-48 d,1496,Primary Transit,0.025,42.8961,,,0.182
Kepler-48 e,1497,Radial Velocity,2.067,982.0,,,
Kepler-49 b,1148,Primary Transit,0.98,7.2037945,M1 V,,0.243
Kepler-49 c,1149,Primary Transit,0.72,10.9129343,M1 V,,0.227
Kepler-5 b,632,Primary Transit,2.111,3.5484657,,0.0538,1.426
Kepler-50 b,1150,Primary Transit,0.1,7.81254,,0.077,0.153
Kepler-50 c,1151,Primary Transit,0.11,9.37647,,0.087,0.194
Kepler-51 b,1152,Primary Transit,0.007,45.154,,0.2514,0.633
Kepler-51 c,1153,Primary Transit,0.013,85.312,,0.384,0.803
Kepler-51 d,1498,Primary Transit,0.024,130.194,,0.509,0.865
Kepler-52 b,1154,Primary Transit,8.7,7.8773565,M0 V,,0.187
Kepler-52 c,1155,Primary Transit,10.41,16.3850021,M0 V,,0.164
Kepler-538 b,3615,Primary Transit,0.03335,81.73778,,0.4669,0.198
Kepler-539 b,2394,Primary Transit,0.97,125.63243,G2 V,0.4988,0.747
Kepler-539 c,2395,TTV,2.4,1000.0,G2 V,2.42,
Kepler-54 b,1158,Primary Transit,0.92,8.0109434,M1 V,,0.187
Kepler-54 c,1159,Primary Transit,0.37,12.0717249,M1 V,,0.11
Kepler-55 b,1165,Primary Transit,1.49,27.9481449,,,0.217
Kepler-55 c,1166,Primary Transit,1.11,42.1516418,,,0.197
Kepler-56 b,1167,Primary Transit,0.07,10.5016,,0.1028,0.581
Kepler-56 c,1168,Primary Transit,0.57,21.40239,,0.1652,0.874
Kepler-57 c,1170,Primary Transit,6.95,11.6092567,,,0.138
Kepler-58 b,1171,Primary Transit,1.39,10.2184954,,,0.248
Kepler-58 c,1172,Primary Transit,2.19,15.5741568,,,0.255
Kepler-59 b,1173,Primary Transit,2.05,11.8681707,,0.112,0.098
Kepler-59 c,1174,Primary Transit,1.37,17.9801235,,0.148,0.177
Kepler-595 b,2658,Primary Transit,0.05475,25.3029092,,,0.331
Kepler-595 c,7664,Primary Transit,0.01038,12.38602,,,0.09
Kepler-6 b,633,Primary Transit,0.668,3.2346996,,0.04852,1.304
Kepler-60 b,1175,Primary Transit,0.01318,7.1334,,0.07497,0.153
Kepler-60 c,1176,Primary Transit,0.01211,8.9187,,0.08701,0.17
Kepler-60 d,1177,Primary Transit,0.01309,11.8981,,0.10548,0.178
Kepler-62 b,1257,Primary Transit,0.03,5.714932,K2 V,0.0553,0.117
Kepler-62 c,1258,Primary Transit,0.013,12.4417,K2 V,0.0929,0.048
Kepler-62 d,1259,Primary Transit,0.044,18.16406,K2 V,0.12,0.174
Kepler-62 e,1260,Primary Transit,0.113,122.3874,K2 V,0.427,0.144
Kepler-62 f,1261,Primary Transit,0.11,267.291,K2 V,0.718,0.126
Kepler-63 b,1327,Primary Transit,0.378,9.4341505,,0.08,0.545
Kepler-65 d,1313,Primary Transit,0.034,8.13123,B,0.084,0.136
Kepler-65 e,7322,Radial Velocity,0.82,258.8,B,,
Kepler-66 b,1297,Primary Transit,0.047,17.815815,G0 V,0.1352,0.25
Kepler-67 b,1298,Primary Transit,0.047,15.7259,G9 V,0.1171,0.262
Kepler-68 b,1254,Primary Transit,0.02407,5.3988,,0.0617,0.206
Kepler-68 c,1255,Primary Transit,0.00642,9.6051,,0.09059,0.0827
Kepler-7 b,634,Primary Transit,0.441,4.8854892,,0.06067,1.622
Kepler-74 b,1128,Primary Transit,0.63,7.340711,F8 V,0.0781,0.96
Kepler-75 b,1267,Primary Transit,10.1,8.8849116,K0 V,0.0818,1.05
Kepler-76 b,1306,Other,2.01,1.5449298,F,0.0274,1.36
Kepler-77 b,1374,Primary Transit,0.43,3.57878087,G5 V,0.04501,0.96
Kepler-78 b,1288,Primary Transit,0.00619,0.35500744,G,0.01,0.1
Kepler-79 b,1385,Primary Transit,0.0343,13.4845,,0.117,0.31
Kepler-79 c,1386,Primary Transit,0.019,27.4029,,0.187,0.332
Kepler-79 d,1387,Primary Transit,0.019,52.0902,,0.287,0.639
Kepler-79 e,1388,Primary Transit,0.013,81.0659,,0.386,0.311
Kepler-8 b,635,Primary Transit,0.59,3.5224991,,0.0474,1.416
Kepler-80 b,1160,Primary Transit,0.0218,7.05246,K5,0.0648,0.238
Kepler-80 c,1161,Primary Transit,0.02121,9.52355,K5,0.0792,0.244
Kepler-80 d,1162,Primary Transit,0.02124,3.07222,K5,0.0372,0.136
Kepler-80 e,1163,Primary Transit,0.01299,4.64489,K5,0.0491,0.143
Kepler-82 b,1394,Primary Transit,0.03823,26.44,,0.1683,0.363
Kepler-82 c,1395,Primary Transit,0.04373,51.54,,0.2626,0.476
Kepler-82 f,7161,TTV,0.06576,75.732,,0.3395,
Kepler-85 b,1370,Primary Transit,0.0465,8.306,,0.07891,0.176
Kepler-85 c,1371,Primary Transit,0.059,12.513,,0.10369,0.194
Kepler-87 b,1232,Primary Transit,1.02,114.73635,,0.481,1.204
Kepler-87 c,1233,Primary Transit,0.02,191.2318,,0.676,0.548
Kepler-88 d,7181,Radial Velocity,3.05,1403.0,G6 V,2.464,
Kepler-89 b,1203,Primary Transit,0.033,3.743208,,0.05119,0.153
Kepler-89 c,1204,Primary Transit,0.049,10.423648,,0.1013,0.385
Kepler-89 d,1205,Primary Transit,0.334,22.342989,,0.1684,1.005
Kepler-89 e,1206,Primary Transit,0.11,54.32031,,0.3046,0.585
Kepler-9 b,741,Primary Transit,0.13655,19.23891,,0.143,0.74
Kepler-9 c,742,Primary Transit,0.09408,38.9853,,0.227,0.721
Kepler-9 d,743,Primary Transit,0.016518264481,1.592851,,0.0273,0.146
Kepler-91 b,1491,Primary Transit,0.81,6.24658,K3,0.0731,1.367
Kepler-92 b,1346,Primary Transit,0.202,13.749,,,0.313
Kepler-92 c,1347,Primary Transit,0.019,26.723,,,0.232
Kepler-93 b,2275,Primary Transit,0.0143,4.72674,,0.053,0.14
Kepler-93 c,2489,Radial Velocity,3.0,1460.0,,16.6,
Kepler-94 b,2525,Primary Transit,0.034,2.50806,M0 V,,0.313
Kepler-94 c,2526,Radial Velocity,9.836,820.3,M0 V,,
Kepler-95 b,2529,Primary Transit,0.041,11.5231,,,0.305
Kepler-96 b,2490,Primary Transit,0.027,16.2385,,,0.238
Kepler-97 b,7380,Primary Transit,0.011,2.58664,G0V,,0.132
Kepler-97 c,7564,Radial Velocity,1.08,789.0,G0V,,
Kepler-98 b,7376,Primary Transit,0.011,1.54168,,,0.178
Kepler-99 b,7381,Primary Transit,0.019,4.60358,,,0.132
L 168-9 b,7276,Primary Transit,0.0145,1.4015,M1V,0.02091,0.124
L 98-59 b,6861,Primary Transit,0.0013,2.2531136,,0.02191,0.0758
L 98-59 c,6862,Primary Transit,0.00698,3.6906777,,0.0304,0.12356
L 98-59 d,6863,Primary Transit,0.0061,7.4507245,,0.0486,0.1357
LHS 1140 b,6561,Primary Transit,0.02196,24.736,M4.5,0.0936,0.15407
LHS 1140 c,6796,Primary Transit,0.00569,3.777931,M4.5,0.02675,0.11437
LHS 1478 b,7810,Primary Transit,0.00733,1.9495378,M3.5V,0.01848,0.1106
LHS 1678 b,7996,Primary Transit,0.00019,0.8602322,M2V,0.01251,0.06209
LHS 1678 c,7997,Primary Transit,0.00123,3.694237,M2V,0.0331,0.08761
LHS 1815 b,7310,Primary Transit,0.0132,3.81433,,0.0404,0.09707
LKCA 15 b,1017,Imaging,6.0,40000.0,K5V,15.7,
LP 714-47 b,7534,Primary Transit,0.0969,4.052037,M0V,0.0417,0.419
LP 890-9 b,8385,Primary Transit,0.0415,2.7299025,,0.01875,0.1178
LP 890-9 c,8386,Primary Transit,0.0796,8.457463,,0.03984,0.12196
LTT 1445A b,7150,Primary Transit,0.00903,5.3587657,M,0.03813,0.11643
LTT 1445A c,7378,Primary Transit,0.00485,3.1239035,M,0.0266,0.10233
LTT 3780 b,7301,Primary Transit,0.00982,0.7683881,M4V,0.012,0.11883
LTT 3780 c,7302,Primary Transit,0.0267,12.252048,M4V,0.077,0.205
LTT 9779 b,7171,Primary Transit,0.09225,0.792052,G8,0.01679,0.4211
MASCARA-1 b,6599,Primary Transit,3.7,2.14878,A8,0.043,1.5
MASCARA-3 b,7129,Primary Transit,5.18,5.5514926,F5,0.06971,1.272
MOA-2009-BLG-266L b,679,Microlensing,0.0327,2780.0,,3.2,
MOA-2009-BLG-387L b,815,Microlensing,2.6,1970.0,M,1.8,
NGTS-1 b,6660,Primary Transit,0.812,2.647298,M05,0.0326,1.33
NGTS-11 b,7403,Primary Transit,0.37,35.455285,,0.2,0.823
NGTS-12 b,7503,Primary Transit,0.208,7.532806,,0.0757,1.048
NGTS-13 b,7557,Primary Transit,4.84,4.119027,,0.0549,1.142
NGTS-14A b,7556,Primary Transit,0.092,3.5357173,K1V,0.0403,0.44
NGTS-15 b,7824,Primary Transit,0.751,3.27623,G6V,0.0441,1.1
NGTS-16 b,7825,Primary Transit,0.667,4.84532,G7V,0.0523,1.3
NGTS-17 b,7826,Primary Transit,0.764,3.24253,G4V,0.0391,1.24
NGTS-18 b,7827,Primary Transit,0.409,3.05125,G5V,0.0448,1.21
NGTS-2 b,6752,Primary Transit,0.67,4.5111204,F5V,0.0584,1.536
NGTS-20 b,8253,Primary Transit,2.98,54.18915,G1IV,0.313,1.07
NGTS-21 b,8425,Primary Transit,2.36,1.5433897,,0.0236,1.33
NGTS-3A b,6748,Primary Transit,2.38,1.6753728,G9V,0.023,1.48
NGTS-4 b,6833,Primary Transit,0.0648,1.3373508,,0.019,0.2837
NGTS-5 b,7093,Primary Transit,0.229,3.3569866,K2V,0.0382,1.136
NGTS-6 b,7083,Primary Transit,1.33,0.882058,,0.016623018,1.271
NGTS-8 b,7207,Primary Transit,0.93,2.4997,KOV,0.035,1.09
NGTS-9 b,7208,Primary Transit,2.9,4.43527,F8V,0.058,1.07
NN Ser (AB) c,751,Pulsar,6.91,5660.0,WD+M,5.38,
NN Ser (AB) d,609,Pulsar,2.28,2830.0,WD+M,3.39,
OGLE-2005-071L b,288,Microlensing,3.5,3600.0,,3.6,
OGLE-2005-390L b,315,Microlensing,0.017,3500.0,M,2.1,
OGLE-2006-109L b,451,Microlensing,0.727,1790.0,,2.3,
OGLE-2006-109L c,452,Microlensing,0.271,4931.0,,4.5,
OGLE-2016-BLG-1190L b,6659,Microlensing,13.38,1223.6,,2.17,
OGLE-2018-BLG-0740L b,7106,Microlensing,4.5,3100.0,,4.2,
OGLE-TR-10 b,248,Primary Transit,0.68,3.10129,G or K,0.04162,1.72
OGLE-TR-111 b,251,Primary Transit,0.54,4.01451,G or K,0.047,1.077
OGLE-TR-113 b,123,Primary Transit,1.24,1.4324772,K,0.0229,1.11
OGLE-TR-132 b,124,Primary Transit,1.17,1.689868,F,0.0306,1.23
OGLE-TR-182 b,431,Primary Transit,1.06,3.9791,,0.051,1.47
OGLE-TR-211 b,445,Primary Transit,0.75,3.67724,,0.051,1.26
OGLE-TR-56 b,1,Primary Transit,1.3,1.211909,G,0.0225,1.2
OGLE2-TR-L9 b,437,Primary Transit,4.34,2.4855335,F3,0.0404,1.614
Oph 98 b,7873,Imaging,7.8,8035500.0,M9-L1,200.0,1.86
PDS 70 b,6770,Imaging,7.0,45108.0,K7,22.7,
PDS 70 c,7123,Imaging,4.4,69945.0,K7,30.2,
PSR 1257 12 b,275,Pulsar,7e-05,25.262,PSR,0.19,
PSR B1620-26 (AB) b,235,Pulsar,2.5,36525.0,PSR,23.0,
PSR 1257 12 c,277,Pulsar,0.013,66.5419,PSR,0.36,
PSR 1257 12 d,236,Pulsar,0.012,98.2114,PSR,0.46,
PSR 1719-14 b,884,Pulsar,1.0,0.090706293,PSR,0.0044,0.4
PSR J1807-2459 A b,2458,Pulsar,9.4,0.07,PSR,,
PSR J2241-5236 b,2457,Pulsar,12.0,0.1456722395,PSR,,
Qatar-1 b,785,Primary Transit,1.294,1.42002504,K,0.02332,1.143
Qatar-10 b,7062,Primary Transit,0.736,1.645321,F7V,0.0286,1.534
Qatar-2 b,866,Primary Transit,2.494,1.33711647,K,0.02153,1.254
Qatar-6 A b,6684,Primary Transit,0.668,3.506189,K2V,0.0423,1.062
Qatar-7 b,6936,Primary Transit,1.88,2.032046,F4V,0.0352,1.7
Qatar-8 b,7060,Primary Transit,0.371,3.71495,GOV,0.0474,1.285
Qatar-9 b,7061,Primary Transit,1.19,1.540731,K5V,0.0234,1.009
SWEEPS-04 b,351,Primary Transit,3.8,4.2,,0.055,0.81
SWEEPS-11 b,358,Primary Transit,9.7,1.796,,0.03,1.13
TIC 172900988 (AB) b,7859,Pulsar,2.84,188.763,,0.867,0.9876
TIC 237913194 b,7514,Primary Transit,1.942,15.168865,,0.1207,1.117
TOI-1062 b,7851,Primary Transit,0.032,4.11412,,0.052,0.20198
TOI-1064 b,8056,Primary Transit,0.0425,6.443868,,0.06152,0.2308
TOI-1064 c,8057,Primary Transit,0.0079,12.226574,,0.09429,0.23651
TOI-1075 b,8109,Primary Transit,0.013,0.6047328,,0.0118,0.1534
TOI-1107 b,8235,Primary Transit,3.35,4.0782387,,0.0561,1.3
TOI-1130 c,7326,Primary Transit,0.974,8.350381,K,0.07098,1.5
TOI-1136 b,8455,Primary Transit,0.00947,4.17278,,,0.17
TOI-1136 c,8456,Primary Transit,0.019,6.25725,,,0.25685
TOI-1136 d,8457,Primary Transit,0.025,12.51937,,,0.4128
TOI-1136 e,8458,Primary Transit,0.017,18.7922,,,0.23544
TOI-1136 f,8459,Primary Transit,0.0261,26.3162,,,0.3462
TOI-1136 g,8460,Primary Transit,0.0151,39.5387,,,0.2257
TOI-1201 b,7979,Primary Transit,0.01976,2.4919863,M2V,0.0287,0.21545
TOI-122 b,7532,Primary Transit,0.0277,5.07803,,0.0392,0.2427
TOI-1231 b,7858,Primary Transit,0.0485,24.245586,M3V,0.1288,0.3256
TOI-1235 b,7382,Primary Transit,0.0186,3.444717,M0.5V,0.03826,0.15113
TOI-1238 b,8013,Primary Transit,0.01183,0.764597,,0.0139,0.1079
TOI-1238 c,8014,Primary Transit,0.02618,3.294736,,0.037,0.1882
TOI-1246 b,8180,Primary Transit,0.0255,4.30744,,0.049,0.2685
TOI-1246 c,8181,Primary Transit,0.0277,5.904144,,0.061,0.2239
TOI-1246 d,8182,Primary Transit,0.0167,18.6559,,0.131,0.3131
TOI-1246 e,8183,Primary Transit,0.0466,37.9216,,0.211,0.3372
TOI-125 b,7273,Primary Transit,0.0299,4.65382,K0V,0.05186,0.2432
TOI-125 c,7274,Primary Transit,0.02086,9.15059,K0V,0.0814,0.24614
TOI-125 d,7275,Primary Transit,0.0428,19.98,K0V,0.137,0.2614
TOI-1259A b,7555,Primary Transit,0.441,3.47798,,0.0407,1.022
TOI-1260 b,7841,Primary Transit,0.02709,3.12748,K6V,0.0366,0.20832
TOI-1260 c,7842,Primary Transit,0.03725,7.49325,K6V,0.0656,0.2516
TOI-1266 b,7421,Primary Transit,0.05,10.894843,M2,0.0736,0.2114
TOI-1266 c,7422,Primary Transit,0.0201,18.80151,M2,0.1058,0.1392
TOI-1268 b,8112,Primary Transit,0.29,8.1577094,K1-K2,0.072,0.82
TOI-1298 b,7934,Primary Transit,0.356,4.537164,,0.059,0.841
TOI-132 b,7205,Primary Transit,0.07183,2.1097008,G8V,0.026,0.306
TOI-1333 b,7552,Primary Transit,2.37,4.720219,,0.0626,1.396
TOI-1338 b,7260,Primary Transit,0.095,95.141,,0.4491,0.5986
TOI-1411 b,8102,Primary Transit,0.0079,1.4520358,K6V,0.023,0.1213
TOI-1422 b,8250,Primary Transit,0.028,12.9972,G2V,0.108,0.3533
TOI-1431 b/MASCARA-5 b,7848,Primary Transit,3.14,2.65022,AmC,0.047,1.508
TOI-1442 b,8101,Primary Transit,0.005,0.41,,0.0071,0.1044
TOI-1444 b,7861,Primary Transit,0.01218,0.4702694,,,0.12463
TOI-1452 b,8371,Primary Transit,0.01517,11.06201,M4,0.061,0.14917
TOI-1468 b,8376,Primary Transit,0.0101,1.8805136,M3.0V,0.0208,0.1142
TOI-1468 c,8377,Primary Transit,0.02089,15.532482,M3.0V,0.0849,0.18414
TOI-1478 b,7553,Primary Transit,0.847,10.180249,,0.0903,1.06
TOI-150 b,7036,Primary Transit,2.51,5.857487,F,0.0643,1.255
