granule_uid,obs_id,detection_type,mass,period,star_spec_type,semi_major_axis,radius
TOI-157 b,7320,Primary Transit,1.18,2.0845435,G9IV,0.0318,1.286
TOI-1601 b,7554,Primary Transit,0.99,5.331751,,0.06864,1.239
TOI-163 b,7149,Primary Transit,1.22,4.231306,F,0.058,1.489
TOI-1634 b,7829,Primary Transit,0.01545,0.989343,M2,0.01545,0.1597
TOI-1669 b,8399,Primary Transit,0.0132,2.68005,G5,,0.214
TOI-1670 b,8140,Primary Transit,0.0434,10.98462,,0.103,0.1838
TOI-1670 c,8141,Primary Transit,0.63,40.74976,,0.249,0.987
TOI-1685 b,7816,Primary Transit,0.01189,0.6691403,M3.0V,,0.152
TOI-169 b,7321,Primary Transit,0.791,2.2554477,G1V,0.03524,1.086
TOI-1693 b,8100,Primary Transit,0.0088,1.7666957,,0.0226,0.1258
TOI-1694 b,8400,Primary Transit,0.0979,3.77015,,,0.4853
TOI-1696 b,8138,Primary Transit,0.1787,2.50031,,0.0235,0.2891
TOI-1710 b,8172,Primary Transit,0.089,24.283429,G5V,0.16,0.4764
TOI-172 b,7010,Primary Transit,5.41,9.47721,,0.0913,0.965
TOI-1728 b,7428,Primary Transit,0.08426,3.49151,,0.0391,0.4505
TOI-1749 b,8390,Primary Transit,0.06,2.38839,M0V,0.0291,0.124
TOI-1749 c,8391,Primary Transit,0.0066,4.4929,M0V,0.0443,0.1891
TOI-1749 d,8392,Primary Transit,0.0135,9.0497,M0V,0.0707,0.2248
TOI-1759 b,8115,Primary Transit,0.0214,18.849975,M0V,0.1176,0.273
TOI-178 b,6858,Primary Transit,0.00472,1.914558,,0.02607,0.10278
TOI-178 c,6859,Primary Transit,0.01501,3.23845,,0.037,0.1489
TOI-178 d,6860,Primary Transit,0.00947,6.5577,,0.0592,0.22946
TOI-178 e,7524,Primary Transit,0.01214,9.961881,,0.0783,0.1969
TOI-178 f,7525,Primary Transit,0.02429,15.231915,,0.1039,0.20403
TOI-178 g,7526,Primary Transit,0.0124,20.7095,,0.1275,0.256
TOI-1789 b,7902,Primary Transit,0.7,3.208666,,0.04873,1.4
TOI-179 b,8431,Primary Transit,0.0758,4.1374386,,0.0476,0.2436
TOI-1807 b,7926,Primary Transit,0.00714,0.549229,,0.0135,0.1222
TOI-1811 b,8204,Primary Transit,0.974,3.7130818,,0.04393,1.0
TOI-1820 b,8188,Primary Transit,2.3,4.8607,,0.069,1.12
TOI-1842 b,8023,Primary Transit,0.214,9.5739,,0.1,1.04
TOI-1860 b,8099,Primary Transit,0.0069,1.062107,G5V,0.0204,0.1169
TOI-1899 b,7433,Primary Transit,0.66,29.02,M0,0.1587,1.37
TOI-2000 b,8422,Primary Transit,0.0324,3.098331,,0.0426,0.2355
TOI-2000 c,8423,Primary Transit,0.2382,9.1270553,,0.0875,0.711
TOI-201 b,7819,Primary Transit,0.42,52.97818,F6V,0.3,1.0
TOI-2025 b,8189,Primary Transit,4.4,8.872086,,0.089,1.12
TOI-206 b,8108,Primary Transit,0.0069,0.7363104,,0.0112,0.116
TOI-2081 b,8240,Primary Transit,0.016,10.50534,M1,0.0752,0.182
TOI-2109 b,8012,Primary Transit,5.02,0.67247414,F0,,1.347
TOI-2136 b,8134,Primary Transit,0.0148,7.85191,,0.054,0.1865
TOI-2145 b,8205,Primary Transit,5.35,10.261081,,0.1108,1.103
TOI-2152 b,8206,Primary Transit,2.83,3.3773512,,0.05064,1.281
TOI-2154 b,8207,Primary Transit,0.92,3.6240801,,0.0513,1.453
TOI-2158 b,8190,Primary Transit,0.82,8.60077,,0.074,0.96
TOI-216 b,7013,Primary Transit,0.059,17.0968,,0.1293,0.6861
TOI-216 c,7014,Primary Transit,0.56,34.5516,,0.2068,0.901
TOI-2180 b,8061,Primary Transit,2.755,260.158,,0.828,1.01
TOI-2193 b,8217,Primary Transit,0.94,2.1225735,,0.03319,1.77
TOI-2196 b,8369,Primary Transit,0.082,1.1947268,,0.02234,0.3131
TOI-220 b,7853,Radial Velocity,0.0428,10.695264,,0.0892,0.2694
TOI-2202 b,7954,Primary Transit,0.978,11.9101,K8V,0.09564,1.0
TOI-2202 c,7955,TTV,0.369,24.6744,K8V,0.15544,
TOI-2207 b,8218,Primary Transit,0.64,8.001968,,0.0854,0.995
TOI-2236 b,8219,Primary Transit,1.58,3.5315902,,0.05,1.282
TOI-2257 b,8000,Primary Transit,0.0179,35.189346,M3,0.145,0.19574
TOI-2260 b,8098,Primary Transit,0.011,0.3524728,,0.0097,0.1445
TOI-2285 b,7995,Primary Transit,0.0614,27.26955,,0.1363,0.1552
TOI-237 b,7531,Primary Transit,0.009,5.436098,,0.0341,0.1285
TOI-2406 b,7941,Primary Transit,0.0286,3.0766896,M4V,0.0228,0.2623
TOI-2411 b,8096,Primary Transit,0.0123,0.7826942,K5V,0.0144,0.1499
TOI-2421 b,8220,Primary Transit,0.333,4.474032,,0.0543,0.924
TOI-2427 b,8095,Primary Transit,0.0129,1.3060011,K,0.0202,0.161
TOI-2445 b,8094,Primary Transit,0.006,0.3711281,M,0.0064,0.1115
TOI-2497 b,8208,Primary Transit,5.21,10.655661,,0.1167,1.0
TOI-251 b,7539,Primary Transit,1.0,4.93777,,0.05741,0.2444
TOI-2567 b,8221,Primary Transit,0.2,5.983944,,0.0672,0.975
TOI-257 b,7271,Primary Transit,0.134,18.38827,F8/G0V,0.1523,0.626
TOI-269 b,7850,Primary Transit,0.0277,3.6977104,M2V,0.0345,0.2471
TOI-270 b,7048,Primary Transit,0.006,3.36008,M3.0V,0.0306,0.11125
TOI-270 c,7049,Primary Transit,0.0208,5.660172,M3.0V,0.0472,0.2159
TOI-270 d,7050,Primary Transit,0.017,11.38014,M3.0V,0.0733,0.19
TOI-3331 b,8222,Primary Transit,2.27,2.0180231,,0.03144,1.158
TOI-3362 b,7973,Primary Transit,5.029,18.09547,G5,0.153,1.142
TOI-3540 b,8223,Primary Transit,1.18,3.119999,,0.04289,2.1
TOI-3629 b,8092,Primary Transit,0.26,3.936551,,0.043,0.74
TOI-3693 b,8224,Primary Transit,1.02,8.088516,,0.081,1.124
TOI-3714 b,8091,Primary Transit,0.7,2.154849,,0.027,1.01
TOI-3757 b,8147,Primary Transit,0.2684,3.438753,,0.03845,1.07
TOI-402 b,7046,Primary Transit,0.0227,4.75642,,0.05245,0.1516
TOI-402 c,7047,Primary Transit,0.02766,17.1784,,0.1235,0.225
TOI-4137 b,8225,Primary Transit,1.01,3.8016122,,0.05222,1.211
TOI-4138 b,7983,Primary Transit,0.67,3.660028,,0.051,1.49
TOI-431 b,7948,Primary Transit,0.00966,0.490047,,0.0113,0.1142
TOI-431 c,7949,Radial Velocity,2.84,4.8494,,0.052,
TOI-431 d,7950,Primary Transit,0.0311,12.46103,,0.098,0.2935
TOI-4479 b,8239,Primary Transit,0.0261,1.1589,M3,0.0164,0.2516
TOI-4562 b,8378,Primary Transit,3.29,225.11757,F7V,0.771,1.072
TOI-500 b,8107,Primary Transit,0.005,0.5481579,,0.0128,0.1035
TOI-5153 b,8254,Primary Transit,3.26,20.33003,F8V,0.158,1.06
TOI-5205 b,8414,Primary Transit,1.08,1.630757,M4.0,0.0199,1.035
TOI-530 b,7984,Primary Transit,0.4,6.387597,,0.052,0.83
TOI-532 b,7939,Primary Transit,0.1935,2.32666508,,0.0296,0.5192
TOI-544 b,8104,Primary Transit,0.016,1.548351,,0.0251,0.1811
TOI-5542 b,8424,Primary Transit,1.32,75.12375,,0.332,1.009
TOI-558 b,7799,Primary Transit,3.61,14.574071,,0.1291,1.086
TOI-559 b,7800,Primary Transit,6.01,6.9839095,,0.0723,1.091
TOI-561 b,7486,Primary Transit,0.00705,0.4465688,,0.0106,0.1222
TOI-561 c,7487,Primary Transit,0.0208,10.778831,,0.089,0.2596
TOI-561 d,7529,Primary Transit,0.03823,25.7124,,0.159,0.2516
TOI-561 e,7530,Primary Transit,0.0428,77.03,,0.33,0.2275
TOI-564 b,7255,Primary Transit,1.463,1.651144,,0.02734,1.02
TOI-620 b,8158,Primary Transit,0.0485,5.0988179,M2.5V,0.04825,0.3354
TOI-628 b,7550,Primary Transit,6.33,3.4095675,,0.0486,1.06
TOI-640 b,7551,Primary Transit,0.88,5.0037775,,0.06608,1.771
TOI-674 b,7891,Primary Transit,0.0739,1.977143,,0.0231,0.4693
TOI-677 b,7211,Primary Transit,1.236,11.2366,,0.1038,1.179
TOI-700 b,7257,Primary Transit,0.00406,9.97701,M2V,0.0637,0.0901
TOI-700 c,7258,Primary Transit,0.0249,16.051998,M2V,0.0925,0.2346
TOI-700 d,7259,Primary Transit,0.00711,37.426,M2V,0.163,0.1062
TOI-712 b,8002,Primary Transit,0.0176,9.531361,,0.07928,0.1828
TOI-712 c,8003,Primary Transit,0.0274,51.69906,,0.2447,0.241
TOI-712 d,8004,Primary Transit,0.0236,84.8396,,0.3405,0.22072
TOI-763 b,7473,Primary Transit,0.0308,5.6057,,0.06,0.2034
TOI-763 c,7474,Primary Transit,0.02932,12.2737,,0.1,0.2346
TOI-776 b,7491,Primary Transit,0.01466,8.24664,M1V,0.0652,0.1633
TOI-776 c,7492,Primary Transit,0.0192,15.6653,M1V,0.1,0.1838
TOI-824 b,7485,Primary Transit,0.058104,1.392978,K4V,0.02177,0.26104
TOI-833 b,8106,Primary Transit,0.006,1.04318777,M0V,0.0171,0.1133
TOI-836 b,8373,Primary Transit,0.01425,3.81673,,0.0422,0.15202
TOI-836 c,8374,Primary Transit,0.0302,8.59545,,0.075,0.2308
TOI-849 b,7332,Primary Transit,0.12299,0.76552414,G,0.01598,0.30726
TOI-905 b,7256,Primary Transit,0.667,3.739494,,0.04666,1.171
TOI-942 b,7537,Primary Transit,2.599,4.32419,,0.04796,0.4291
TOI-942 c,7538,Primary Transit,2.501,10.15643,,0.0847,0.5166
TOI-954 b,7528,Primary Transit,0.174,3.6849729,,0.04963,0.852
TOI-969 b,8453,Primary Transit,0.0286,1.8237305,K,0.02636,0.24668
TRAPPIST-1 b,2630,Primary Transit,0.0027,1.51087081,M8,0.01111,0.09689
TRAPPIST-1 c,2631,Primary Transit,0.00434,2.4218233,M8,0.01521,0.09421
TRAPPIST-1 d,2632,Primary Transit,0.0013,4.04961,M8,0.02144,0.0689
TRAPPIST-1 e,6526,Primary Transit,0.002,6.099615,M8,0.02817,0.0819
TRAPPIST-1 f,6527,Primary Transit,0.0021,9.20669,M8,0.0371,0.09323
TRAPPIST-1 g,6528,Primary Transit,0.00422,12.35294,M8,0.0451,0.1005
TRAPPIST-1 h,6529,Primary Transit,0.001041,20.0,M8,0.063,0.0674
TVLM 513-46546 b,7453,Astrometry,0.38,220.0,M8.5V,0.3,
TrES-1 b,246,Primary Transit,0.761,3.0300722,K0V,0.0393,1.099
TrES-2 A b,344,Primary Transit,1.253,2.4706133738,G0V,0.03555,1.189
TrES-4 b,414,Primary Transit,0.917,3.5539268,F,0.05084,1.706
TrES-5 b,910,Primary Transit,1.778,1.4822446,,0.02446,1.209
V 1298 Tau b,7029,Primary Transit,2.2,24.1382,K0-K1.5,0.1688,0.8217
V391 Peg b,374,Pulsar,3.2,1170.0,sdB,1.7,
WASP-10 b,464,Primary Transit,3.16,3.0927616,K5,0.0371,1.08
WASP-103 b,1499,Primary Transit,1.49,0.925542,F8V,0.01985,1.528
WASP-104 b,2295,Primary Transit,1.272,1.7554137,G8,0.02918,1.137
WASP-106 b,2296,Primary Transit,1.925,9.289715,F9,0.0917,1.085
WASP-108 b,2321,Primary Transit,1.167,2.6755463,F9,0.0397,1.215
WASP-109 b,2322,Primary Transit,0.91,3.3190233,F4,0.0463,1.443
WASP-110 b,2323,Primary Transit,0.515,3.7783977,G9,0.0457,1.238
WASP-111 b,2324,Primary Transit,1.85,2.310965,F5,0.03914,1.442
WASP-112 b,2325,Primary Transit,0.88,3.0353992,G6,0.0382,1.191
WASP-113 b,3998,Primary Transit,0.475,4.54216874538,G1,0.05885,1.409
WASP-114 b,3999,Primary Transit,1.769,1.5487743,G0,0.02851,1.339
WASP-118 b,4020,Primary Transit,0.514,4.0460435,F6,0.05453,1.44
WASP-119 b,2550,Primary Transit,1.23,2.49979,G5,0.0363,1.4
WASP-12 b,459,Primary Transit,1.47,1.09141937,G0,0.02344,1.9
WASP-121 b,2410,Primary Transit,1.184,1.2749255,F6V,0.02544,1.865
WASP-124 b,2551,Primary Transit,0.6,3.37265,F9,0.0499,1.24
WASP-126 b,2552,Primary Transit,0.2841,3.2888,G2,0.0449,0.96
WASP-126 c,7158,TTV,0.202,7.63,G2,,
WASP-129 b,2553,Primary Transit,1.0,5.748145,G1,0.0628,0.93
WASP-13 b,466,Primary Transit,0.485,4.353011,G1V,0.05379,1.365
WASP-130 b,2614,Primary Transit,1.23,11.55098,G6,0.1012,0.89
WASP-131 b,2615,Primary Transit,0.27,5.322023,G0,0.0607,1.22
WASP-132 b,2616,Primary Transit,0.41,7.133514,K4,0.067,0.8966
WASP-133 b,2554,Primary Transit,1.16,2.176423,G4,0.0345,1.21
WASP-134 b,6967,Primary Transit,1.412,10.1467583,G4,0.0956,0.988
WASP-135 b,2471,Primary Transit,1.9,1.4013794,G5,0.0243,1.3
WASP-136 b,4009,Primary Transit,1.51,5.215357,,0.0661,1.38
WASP-137 b,6968,Primary Transit,0.681,3.9080284,G0,0.0519,1.27
WASP-138 b,4010,Primary Transit,1.22,3.634433,F9,0.0494,
WASP-139 b,2617,Primary Transit,0.117,5.924262,K0,0.062,0.8
WASP-14 b,467,Primary Transit,7.341,2.2437661,F5V,0.036,1.281
WASP-140 b,2618,Primary Transit,2.44,2.2359835,K0,0.0323,1.44
WASP-141 b,2619,Primary Transit,2.69,3.310651,F9,0.0469,1.21
WASP-142 b,2620,Primary Transit,0.84,2.052868,F8,0.0347,1.53
WASP-143 b,6969,Primary Transit,0.725,3.778873,G1,0.049,1.234
WASP-146 b,6970,Primary Transit,1.11,3.396944,G0,0.0451,1.228
WASP-147 b,6783,Primary Transit,0.275,4.60273,G4,0.0549,1.115
WASP-148 b,7395,Primary Transit,0.287,8.80345,,0.08215,0.756
WASP-15 b,468,Primary Transit,0.542,3.7520656,F7,0.0499,1.428
WASP-150 b,7383,Primary Transit,8.46,5.644207,,0.0694,1.07
WASP-151 b,6663,Primary Transit,0.31,4.533471,G1,0.055,1.13
WASP-153 b,6664,Primary Transit,0.39,3.332609,G0,0.048,1.55
WASP-156 b,6665,Primary Transit,0.1303,3.8361603,K3,0.0451,0.554
WASP-157 b,2598,Primary Transit,0.576,3.951623,G2 V,0.0499,0.998
WASP-166 b,6893,Primary Transit,0.102,5.44354215,F9,0.0668,0.6155
WASP-167 b,6585,Primary Transit,8.0,2.0219591,F1 V,0.0365,1.51
WASP-169 b,7095,Primary Transit,0.561,5.6114118,,0.0681,1.304
WASP-171 b,7096,Primary Transit,1.084,3.8186244,,0.0504,0.988
WASP-175 b,7097,Primary Transit,0.99,3.0652907,,0.044,1.208
WASP-176 b,7384,Primary Transit,0.855,3.899052,,0.0535,1.505
WASP-177 b,7051,Primary Transit,0.508,3.071722,K2,0.03957,1.58
WASP-178 b,7170,Primary Transit,1.41,3.3448285,A1IV-V,0.0558,1.94
WASP-18 b,577,Primary Transit,10.4296,0.9414518,F6,0.02047,1.165
WASP-18 c,7157,TTV,0.1737,2.1558,F6,,
WASP-180 A b,7108,Primary Transit,0.8,3.409265,F7 V-V,0.048,1.29
WASP-181 b,7052,Primary Transit,0.299,4.5195064,G2,0.05427,1.184
WASP-182 b,7098,Primary Transit,0.148,3.3769848,,0.0451,0.85
WASP-183 b,7053,Primary Transit,0.502,4.1117771,G9/K0,0.04632,1.47
WASP-184 b,7169,Primary Transit,0.57,5.1817,G0,0.0627,1.33
WASP-186 b,7499,Primary Transit,4.22,5.026799,,0.06,1.11
WASP-187 b,7500,Primary Transit,0.8,5.147878,,0.0653,1.64
WASP-189 b,6871,Primary Transit,1.99,2.724033,A6IV-V,0.05053,1.619
WASP-190 b,6890,Primary Transit,1.0,5.367753,F6-IV-V,0.0663,1.15
WASP-2 A b,347,Primary Transit,0.847,2.15222144,K1V,0.03138,1.079
WASP-20 A b,914,Primary Transit,0.313,4.8996285,,0.06003,1.459
WASP-21 b,666,Primary Transit,0.3,4.3225126,G3V,0.052,1.21
WASP-22 b,663,Primary Transit,0.617,3.5327313,,0.04698,1.199
WASP-24 b,667,Primary Transit,1.071,2.3412127,F8-9,0.03651,1.3
WASP-25 b,668,Primary Transit,0.58,3.76483,G4,0.0474,1.26
WASP-26 b,664,Primary Transit,1.028,2.7566004,G0,0.03985,1.281
WASP-28 b,669,Primary Transit,0.907,3.40883,F8-G0,0.04469,1.213
WASP-29 b,670,Primary Transit,0.243,3.92271218,K4V,0.047,0.775
WASP-3 b,432,Primary Transit,2.06,1.8468372,F7V,0.0313,1.454
WASP-31 b,707,Primary Transit,0.478,3.405909,F,0.04657,1.537
WASP-33 b,671,Primary Transit,2.8,1.21986967,A5,0.02558,1.603
WASP-34 b,783,Primary Transit,0.59,4.3176782,G5,0.0524,1.22
WASP-36 b,706,Primary Transit,2.279,1.5373653,G2,0.02624,1.269
WASP-37 b,725,Primary Transit,1.8,3.577471,G2,0.04339,1.16
WASP-38 b,747,Primary Transit,2.712,6.871815,F8,0.07551,1.079
WASP-39 b,818,Primary Transit,0.28,4.055259,G8,0.0486,1.27
WASP-4 b,433,Primary Transit,1.1974,1.338231602,G8,0.02312,1.3846
WASP-41 b,782,Primary Transit,0.94,3.052404,G8V,0.04,1.18
WASP-47 b,916,Primary Transit,1.14243,4.1591289,G9V,0.052,1.127
WASP-47 c,2445,Radial Velocity,1.31,596.0,G9V,1.41,
WASP-47 d,2426,Primary Transit,0.04122,9.03077,G9V,0.088,0.319
WASP-47 e,2425,Primary Transit,0.02149,0.789592,G9V,0.0173,0.161
WASP-49 A b,917,Primary Transit,0.378,2.7817387,,0.0378,1.115
WASP-5 b,434,Primary Transit,1.637,1.6284246,G5,0.02729,1.171
WASP-50 b,885,Primary Transit,1.437,1.9550959,G9,0.02913,1.138
WASP-52 b,918,Primary Transit,0.46,1.7497798,K2V,0.0272,1.27
WASP-53 b,919,Primary Transit,2.132,3.3098443,K3,0.04101,1.074
WASP-55 b,921,Primary Transit,0.61,4.46563,G1,0.0533,1.33
WASP-58 b,924,Primary Transit,0.89,5.01718,G2V,0.0561,1.37
WASP-59 b,925,Primary Transit,0.863,7.919585,K5V,0.0697,0.775
WASP-6 b,460,Primary Transit,0.503,3.361006,G8,0.0421,1.224
WASP-60 b,926,Primary Transit,0.5,4.3,G1V,,0.9
WASP-61 b,927,Primary Transit,2.06,3.8559,F7,0.0514,1.24
WASP-62 b,928,Primary Transit,0.57,4.411953,F7,0.0567,1.39
WASP-63 b,929,Primary Transit,0.38,4.37809,G8,0.0574,1.43
WASP-65 b,931,Primary Transit,1.55,2.3114243,G6,0.0334,1.112
WASP-66 b,932,Primary Transit,2.32,4.086052,F4,0.0546,1.39
WASP-67 b,933,Primary Transit,0.42,4.61442,K0V,0.0517,1.4
WASP-69 b,935,Primary Transit,0.26,3.8681382,K5,0.04525,1.057
WASP-7 b,461,Primary Transit,0.96,4.9546416,F5V,0.0617,1.33
WASP-70 A b,936,Primary Transit,0.59,3.7130203,G4,0.04853,1.164
WASP-71 b,1225,Primary Transit,2.258,2.9036747,F8,0.04631,1.5
WASP-74 b,2389,Primary Transit,0.826,2.13775138,F9,0.03443,1.248
WASP-75 b,1325,Primary Transit,1.07,2.484193,F9,0.0375,1.27
WASP-76 b,1420,Primary Transit,0.92,1.809886,F7,0.033,1.83
WASP-78 b,1132,Primary Transit,0.89,2.17517656,F8,0.0415,1.7
WASP-79 b,1133,Primary Transit,0.9,3.6623817,F3,0.0539,1.7
WASP-8 b,462,Primary Transit,2.244,8.158715,G6,0.0801,1.038
WASP-80 b,1250,Primary Transit,0.554,3.0678504,K7V,0.0346,0.952
WASP-81 b,4085,Primary Transit,0.729,2.7164762,G1,0.03908,1.429
WASP-82 b,1422,Primary Transit,1.24,2.705782,F5,0.0447,1.67
WASP-83 b,2390,Primary Transit,0.3,4.071252,G8,0.059,1.04
WASP-84 b,1430,Primary Transit,0.694,8.5234865,K0,0.0771,0.942
WASP-87 A b,2320,Primary Transit,2.21,1.682795,F5,0.02946,1.385
WASP-90 b,1421,Primary Transit,0.63,3.916243,F6,0.0562,1.63
WASP-92 b,3992,Primary Transit,0.805,2.1746742,F7,0.0348,1.461
WASP-93 b,4019,Primary Transit,1.47,2.7325321,F4,0.04211,1.597
WD 1145+017 b,2456,Primary Transit,2.1e-06,0.1875,WD,,
WTS-1 b,1207,Primary Transit,4.01,3.352059,,0.047,1.49
WTS-2 b,1415,Primary Transit,1.12,1.0187074,K3V,0.01855,1.3
Wendelstein-1 b,7411,Primary Transit,0.59,2.663416,,0.0282,1.0
Wendelstein-2 b,7412,Primary Transit,0.73,1.7522239,,0.0234,1.0
XO-1 b,329,Primary Transit,0.9,3.9415128,G1V,0.0488,1.184
XO-2N b,399,Primary Transit,0.62,2.615838,K0V,0.0369,0.973
XO-3 b,400,Primary Transit,11.79,3.1915239,F5V,0.0454,1.217
XO-4 b,477,Primary Transit,1.616,4.12473,F5V,0.05485,1.317
XO-5 b,476,Primary Transit,1.077,4.1877537,G8V,0.0487,1.03
XO-6 b,4076,Primary Transit,1.9,3.7650007,F5,0.0815,2.07
XO-7 b,7233,Primary Transit,0.709,2.8641424,GOV,0.04421,1.373
XTE J1807-294 b,6958,Pulsar,14.5,0.0278292,,,
ZTFJ0220+21 b,7962,Primary Transit,14.0,0.037,WD,,0.54
b Cen b,8030,Imaging,10.9,1800000.0,B3V,556.0,
beta Pic b,521,Imaging,11.9,7707.0,A6V,9.93,1.65
beta Pic c,7175,Radial Velocity,8.89,1227.0,A6V,2.68,1.2
eps Eridani b,73,Radial Velocity,0.65,2671.0,K2 V,3.53,
eps Ind A b,6731,Radial Velocity,3.25,16509.0,K2V,11.55,
kappa And b,1226,Imaging,13.0,215000.0,B9IV,100.0,1.2
pi Men b,83,Radial Velocity,12.6,2088.33,G0V,3.308,
pi Men c,6825,Primary Transit,0.01142,6.267852,G0V,0.06702,0.16719
tau Boo A b,7,Radial Velocity,5.84,3.31249,F7 V,0.046,1.06
ups And b,13,Radial Velocity,0.62,4.61711,F8 V,0.059,
ups And c,14,Radial Velocity,9.1,240.937,F8 V,0.861,
